g_i,h_i,y_i,y_i^hat
-0.33381065520152964,1.995710245966461,1,0.6910000000000001
-0.3335883110696085,1.9977069544002524,1,0.6920000000000001
-0.33336604092669353,1.999705660541164,1,0.6930000000000001
-0.3331438448469388,2.001706366387903,1,0.6940000000000001
-0.3329217229043747,2.003709073941175,1,0.6950000000000001
-0.33269967517290844,2.0057137852036884,1,0.6960000000000001
-0.33247770172632307,2.007720502180154,1,0.6970000000000001
-0.3322558026382788,2.009729226877289,1,0.6980000000000001
-0.3320339779823116,2.0117399613038183,1,0.6990000000000001
-0.33181222783183384,2.0137527074704766,1,0.7000000000000001
-0.33159055226013423,2.01576746739001,1,0.7010000000000001
-0.3313689513403776,2.017784243077179,1,0.7020000000000001
-0.3311474251456046,2.019803036548759,1,0.7030000000000001
-0.33092597374873256,2.0218238498235444,1,0.704
-0.33070459722255396,2.0238466849223475,1,0.705
-0.330483295639738,2.0258715438680044,1,0.706
-0.3302620690728292,2.027898428685374,1,0.707
-0.33004091759424836,2.0299273414013417,1,0.708
-0.3298198412762917,2.0319582840448196,1,0.709
-0.3295988401911314,2.0339912586467506,1,0.71
-0.3293779144108153,2.0360262672401097,1,0.711
-0.32915706400726685,2.038063311859906,1,0.712
-0.3289362890522849,2.040102394543184,1,0.713
-0.328715589617544,2.0421435173290265,1,0.714
-0.32849496577459414,2.044186682258557,1,0.715
-0.328274417594861,2.0462318913749393,1,0.716
-0.32805394514964514,2.048279146723384,1,0.717
-0.3278335485101228,2.050328450351146,1,0.718
-0.32761322774734536,2.052379804307529,1,0.719
-0.3273929829322396,2.0544332106438876,1,0.72
-0.3271728141356073,2.056488671413628,1,0.721
-0.32695272142812537,2.0585461886722114,1,0.722
-0.326732704880346,2.0606057644771543,1,0.723
-0.3265127645626965,2.062667400888034,1,0.724
-0.32629290054547866,2.0647310999664863,1,0.725
-0.32607311289886975,2.0667968637762106,1,0.726
-0.32585340169292176,2.068864694382971,1,0.727
-0.32563376699756164,2.070934593854598,1,0.728
-0.3254142088825911,2.0730065642609916,1,0.729
-0.3251947274176865,2.075080607674123,1,0.73
-0.32497532267239915,2.0771567261680337,1,0.731
-0.3247559947161548,2.079234921818844,1,0.732
-0.32453674361825424,2.08131519670475,1,0.733
-0.3243175694478725,2.083397552906025,1,0.734
-0.3240984722740593,2.0854819925050276,1,0.735
-0.323879452165739,2.087568517586196,1,0.736
-0.3236605091917101,2.0896571302360565,1,0.737
-0.3234416434206461,2.091747832543221,1,0.738
-0.3232228549210945,2.093840626598392,1,0.739
-0.323004143761477,2.0959355144943643,1,0.74
-0.32278551001009015,2.098032498326026,1,0.741
-0.32256695373510436,2.100131580190361,1,0.742
-0.3223484750045644,2.1022327621864507,1,0.743
-0.3221300738863895,2.104336046415478,1,0.744
-0.3219117504483725,2.1064414349807272,1,0.745
-0.3216935047581809,2.1085489299875864,1,0.746
-0.32147533688335617,2.110658533543552,1,0.747
-0.32125724689131363,2.1127702477582266,1,0.748
-0.3210392348493427,2.1148840747433253,1,0.749
-0.320821300824607,2.1170000166126743,1,0.75
-0.32060344488414394,2.119118075482217,1,0.751
-0.3203856670948646,2.121238253470012,1,0.752
-0.3201679675235546,2.1233605526962367,1,0.753
-0.3199503462368726,2.1254849752831912,1,0.754
-0.31973280330135156,2.127611523355298,1,0.755
-0.3195153387833982,2.1297401990391056,1,0.756
-0.31929795274929285,2.1318710044632896,1,0.757
-0.31908064526518976,2.134003941758656,1,0.758
-0.31886341639711646,2.1361390130581417,1,0.759
-0.31864626621097436,2.1382762204968184,1,0.76
-0.31842919477253884,2.140415566211894,1,0.761
-0.31821220214745816,2.142557052342714,1,0.762
-0.31799528840125457,2.144700681030765,1,0.763
-0.317778453599324,2.146846454419676,1,0.764
-0.3175616978069352,2.1489943746552203,1,0.765
-0.31734502108923124,2.151144443885318,1,0.766
-0.31712842351122794,2.153296664260039,1,0.767
-0.31691190513781486,2.155451037931604,1,0.768
-0.316695466033755,2.1576075670543857,1,0.769
-0.31647910626368436,2.159766253784915,1,0.77
-0.31626282589211263,2.161927100281878,1,0.771
-0.3160466249834225,2.1640901087061213,1,0.772
-0.31583050360187015,2.1662552812206535,1,0.773
-0.3156144618115849,2.1684226199906473,1,0.774
-0.3153984996765693,2.1705921271834425,1,0.775
-0.31518261726069896,2.172763804968545,1,0.776
-0.3149668146277229,2.1749376555176343,1,0.777
-0.31475109184126326,2.1771136810045597,1,0.778
-0.3145354489648149,2.1792918836053476,1,0.779
-0.3143198860617461,2.181472265498201,1,0.78
-0.3141044031952984,2.1836548288635016,1,0.781
-0.3138890004285859,2.1858395758838127,1,0.782
-0.3136736778245959,2.188026508743883,1,0.783
-0.3134584354461889,2.1902156296306434,1,0.784
-0.31324327335609825,2.192406940733216,1,0.785
-0.31302819161692996,2.1946004442429117,1,0.786
-0.3128131902911635,2.196796142353235,1,0.787
-0.31259826944115077,2.1989940372598835,1,0.788
-0.3123834291291169,2.2011941311607526,1,0.789
-0.3121686694171596,2.2033964262559365,1,0.79
-0.3119539903672497,2.2056009247477304,1,0.791
-0.31173939204123047,2.2078076288406328,1,0.792
-0.31152487450081856,2.2100165407413472,1,0.793
-0.3113104378076029,2.2122276626587873,1,0.794
-0.3110960820230454,2.2144409968040746,1,0.795
-0.3108818072084806,2.2166565453905425,1,0.796
-0.31066761342511606,2.218874310633741,1,0.797
-0.3104535007340318,2.2210942947514347,1,0.798
-0.3102394691961805,2.223316499963609,1,0.799
-0.3100255188723875,2.225540928492468,1,0.8
-0.3098116498233513,2.2277675825624406,1,0.801
-0.30959786210964246,2.229996464400182,1,0.802
-0.3093841557917043,2.232227576234573,1,0.803
-0.309170530929853,2.2344609202967267,1,0.804
-0.30895698758427714,2.2366964988199873,1,0.805
-0.30874352581503794,2.2389343140399323,1,0.806
-0.30853014568206916,2.2411743681943785,1,0.807
-0.30831684724517716,2.2434166635233797,1,0.808
-0.3081036305640409,2.245661202269231,1,0.809
-0.3078904956982118,2.2479079866764717,1,0.81
-0.30767744270711384,2.2501570189918865,1,0.811
-0.3074644716500434,2.2524083014645075,1,0.812
-0.3072515825861696,2.254661836345618,1,0.8130000000000001
-0.30703877557453374,2.2569176258887524,1,0.8140000000000001
-0.3068260506740499,2.2591756723497016,1,0.8150000000000001
-0.3066134079435042,2.261435977986511,1,0.8160000000000001
-0.30640084744155593,2.2636985450594866,1,0.8170000000000001
-0.3061883692267362,2.2659633758311957,1,0.8180000000000001
-0.30597597335744864,2.2682304725664704,1,0.8190000000000001
-0.3057636598919694,2.2704998375324057,1,0.8200000000000001
-0.30555142888844733,2.272771472998368,1,0.8210000000000001
-0.3053392804049032,2.275045381235993,1,0.8220000000000001
-0.3051272144992304,2.277321564519189,1,0.8230000000000001
-0.30491523122919484,2.279600025124139,1,0.8240000000000001
-0.3047033306524347,2.2818807653293036,1,0.8250000000000001
-0.30449151282646025,2.2841637874154244,1,0.8260000000000001
-0.3042797778086548,2.2864490936655226,1,0.8270000000000001
-0.3040681256562734,2.288736686364905,1,0.8280000000000001
-0.3038565564264437,2.2910265678011648,1,0.8290000000000001
-0.3036450701761658,2.293318740264183,1,0.8300000000000001
-0.3034336669623121,2.2956132060461325,1,0.8310000000000001
-0.3032223468416273,2.2979099674414796,1,0.8320000000000001
-0.3030111098707283,2.3002090267469857,1,0.833
-0.30279995610610444,2.3025103862617096,1,0.834
-0.3025888856041177,2.304814048287012,1,0.835
-0.30237789842100204,2.307120015126555,1,0.836
-0.30216699461286367,2.3094282890863056,1,0.837
-0.3019561742356812,2.311738872474537,1,0.838
-0.3017454373453061,2.314051767601834,1,0.839
-0.30153478399746125,2.3163669767810915,1,0.84
-0.3013242142477426,2.3186845023275184,1,0.841
-0.30111372815161774,2.3210043465586416,1,0.842
-0.3009033257644276,2.323326511794304,1,0.843
-0.300693007141384,2.325651000356672,1,0.844
-0.3004827723375726,2.3279778145702346,1,0.845
-0.3002726214079502,2.3303069567618055,1,0.846
-0.3000625544073463,2.332638429260527,1,0.847
-0.29985257139046295,2.3349722343978723,1,0.848
-0.29964267241187437,2.3373083745076473,1,0.849
-0.2994328575260271,2.3396468519259908,1,0.85
-0.2992231267872397,2.3419876689913814,1,0.851
-0.29901348024970364,2.344330828044636,1,0.852
-0.2988039179674823,2.346676331428914,1,0.853
-0.2985944399945115,2.3490241814897193,1,0.854
-0.2983850463845993,2.3513743805749017,1,0.855
-0.2981757371914264,2.3537269310346605,1,0.856
-0.29796651246854544,2.3560818352215467,1,0.857
-0.2977573722693818,2.3584390954904646,1,0.858
-0.2975483166472328,2.360798714198674,1,0.859
-0.29733934565526854,2.363160693705795,1,0.86
-0.29713045934653126,2.3655250363738056,1,0.861
-0.2969216577739354,2.367891744567051,1,0.862
-0.2967129409902681,2.3702608206522373,1,0.863
-0.2965043090481889,2.3726322669984423,1,0.864
-0.29629576200022933,2.375006085977112,1,0.865
-0.2960872998987938,2.3773822799620654,1,0.866
-0.2958789227961588,2.3797608513294963,1,0.867
-0.2956706307444733,2.3821418024579777,1,0.868
-0.2954624237957587,2.3845251357284596,1,0.869
-0.29525430200190894,2.3869108535242765,1,0.87
-0.29504626541469026,2.3892989582311457,1,0.871
-0.29483831408574146,2.391689452237172,1,0.872
-0.2946304480665739,2.3940823379328497,1,0.873
-0.2944226674085708,2.396477617711065,1,0.874
-0.29421497216298875,2.3988752939670976,1,0.875
-0.29400736238095626,2.401275369098624,1,0.876
-0.29379983811347443,2.40367784550572,1,0.877
-0.2935923994114169,2.4060827255908617,1,0.878
-0.29338504632553,2.40849001175893,1,0.879
-0.2931777789064324,2.4108997064172097,1,0.88
-0.2929705972046155,2.4133118119753973,1,0.881
-0.2927635012704427,2.415726330845598,1,0.882
-0.29255649115415094,2.418143265442331,1,0.883
-0.2923495669058491,2.4205626181825304,1,0.884
-0.2921427285755186,2.42298439148555,1,0.885
-0.29193597621301404,2.425408587773163,1,0.886
-0.2917293098680619,2.427835209469566,1,0.887
-0.29152272959026204,2.4302642590013805,1,0.888
-0.29131623542908647,2.4326957387976567,1,0.889
-0.29110982743388014,2.4351296512898744,1,0.89
-0.2909035056538605,2.4375659989119467,1,0.891
-0.29069727013811797,2.4400047841002204,1,0.892
-0.2904911209356156,2.442446009293482,1,0.893
-0.290285058095189,2.444889676932956,1,0.894
-0.29007908166554675,2.4473357894623113,1,0.895
-0.28987319169527037,2.4497843493276594,1,0.896
-0.28966738823281357,2.4522353589775614,1,0.897
-0.2894616713265037,2.454688820863026,1,0.898
-0.2892560410245403,2.457144737437517,1,0.899
-0.2890504973749961,2.45960311115695,1,0.9
-0.2888450404258165,2.4620639444796986,1,0.901
-0.28863967022481984,2.464527239866597,1,0.902
-0.2884343868196977,2.4669929997809406,1,0.903
-0.2882291902580142,2.46946122668849,1,0.904
-0.2880240805872065,2.4719319230574714,1,0.905
-0.28781905785458484,2.4744050913585824,1,0.906
-0.2876141221073325,2.4768807340649905,1,0.907
-0.28740927339250555,2.479358853652339,1,0.908
-0.28720451175703354,2.481839452598748,1,0.909
-0.2869998372477184,2.4843225333848165,1,0.91
-0.28679524991123573,2.486808098493625,1,0.911
-0.28659074979413424,2.4892961504107403,1,0.912
-0.28638633694283544,2.4917866916242124,1,0.913
-0.2861820114036341,2.494279724624584,1,0.914
-0.28597777322269835,2.4967752519048876,1,0.915
-0.2857736224460694,2.499273275960652,1,0.916
-0.28556955911966175,2.5017737992899005,1,0.917
-0.2853655832892632,2.504276824393157,1,0.918
-0.28516169500053457,2.5067823537734455,1,0.919
-0.2849578942990103,2.5092903899362975,1,0.92
-0.284754181230098,2.5118009353897484,1,0.921
-0.28455055583907873,2.514313992644344,1,0.922
-0.28434701817110675,2.5168295642131424,1,0.923
-0.28414356827121023,2.5193476526117133,1,0.924
-0.28394020618429017,2.521868260358148,1,0.925
-0.2837369319551214,2.524391389973053,1,0.926
-0.2835337456283522,2.526917043979558,1,0.927
-0.2833306472485043,2.5294452249033177,1,0.928
-0.2831276368599731,2.531975935272513,1,0.929
-0.2829247145070275,2.534509177617855,1,0.93
-0.28272188023380995,2.5370449544725853,1,0.931
-0.2825191340843367,2.5395832683724815,1,0.932
-0.28231647610249766,2.5421241218558577,1,0.933
-0.28211390633205646,2.5446675174635676,1,0.934
-0.2819114248166502,2.5472134577390073,1,0.935
-0.2817090315997901,2.5497619452281173,1,0.936
-0.281506726724861,2.5523129824793847,1,0.937
-0.2813045102351216,2.554866572043847,1,0.9380000000000001
-0.28110238217370453,2.5574227164750942,1,0.9390000000000001
-0.28090034258361607,2.5599814183292713,1,0.9400000000000001
-0.2806983915077369,2.5625426801650804,1,0.9410000000000001
-0.28049652898882116,2.565106504543783,1,0.9420000000000001
-0.2802947550694972,2.567672894029203,1,0.9430000000000001
-0.28009306979226756,2.5702418511877316,1,0.9440000000000001
-0.27989147319950847,2.572813378588326,1,0.9450000000000001
-0.2796899653334707,2.5753874788025137,1,0.9460000000000001
-0.2794885462362787,2.577964154404394,1,0.9470000000000001
-0.2792872159499312,2.580543407970643,1,0.9480000000000001
-0.27908597451630157,2.5831252420805164,1,0.9490000000000001
-0.27888482197713693,2.5857096593158464,1,0.9500000000000001
-0.27868375837405857,2.5882966622610515,1,0.9510000000000001
-0.2784827837485627,2.590886253503134,1,0.9520000000000001
-0.2782818981420194,2.5934784356316865,1,0.9530000000000001
-0.2780811015956731,2.59607321123889,1,0.9540000000000001
-0.2778803941506428,2.598670582919522,1,0.9550000000000001
-0.2776797758479219,2.601270553270953,1,0.9560000000000001
-0.27747924672837865,2.6038731248931537,1,0.9570000000000001
-0.27727880683275496,2.6064783003886967,1,0.9580000000000001
-0.27707845620166827,2.609086082362757,1,0.9590000000000001
-0.27687819487561016,2.611696473423118,1,0.96
-0.2766780228949468,2.614309476180169,1,0.961
-0.2764779402999191,2.616925093246914,1,0.962
-0.2762779471306429,2.6195433272389717,1,0.963
-0.2760780434271086,2.6221641807745732,1,0.964
-0.27587822922918137,2.624787656474575,1,0.965
-0.27567850457660137,2.627413756962452,1,0.966
-0.2754788695089835,2.6300424848643047,1,0.967
-0.2752793240658178,2.6326738428088614,1,0.968
-0.2750798682864689,2.6353078334274804,1,0.969
-0.2748805022101769,2.6379444593541526,1,0.97
-0.2746812258760567,2.640583723225503,1,0.971
-0.2744820393230982,2.643225627680798,1,0.972
-0.2742829425901666,2.6458701753619405,1,0.973
-0.2740839357160024,2.648517368913479,1,0.974
-0.2738850187392209,2.6511672109826065,1,0.975
-0.273686191698313,2.653819704219166,1,0.976
-0.2734874546316449,2.6564748512756515,1,0.977
-0.2732888075774579,2.659132654807209,1,0.978
-0.27309025057386893,2.661793117471644,1,0.979
-0.27289178365887046,2.664456241929417,1,0.98
-0.27269340687033017,2.667122030843654,1,0.981
-0.2724951202459912,2.669790486880145,1,0.982
-0.2722969238234728,2.672461612707345,1,0.983
-0.2720988176402692,2.67513541099638,1,0.984
-0.27190080173375075,2.6778118844210494,1,0.985
-0.2717028761411632,2.6804910356578264,1,0.986
-0.27150504089962835,2.6831728673858626,1,0.987
-0.27130729604614356,2.685857382286989,1,0.988
-0.2711096416175822,2.688544583045722,1,0.989
-0.2709120776506935,2.691234472349262,1,0.99
-0.2707146041821026,2.693927052887499,1,0.991
-0.27051722124831057,2.6966223273530128,1,0.992
-0.2703199288856949,2.699320298441079,1,0.993
-0.27012272713050856,2.702020968849668,1,0.994
-0.2699256160188812,2.7047243412794524,1,0.995
-0.2697285955868184,2.7074304184338027,1,0.996
-0.26953166587020216,2.7101392030187963,1,0.997
-0.2693348269047904,2.7128506977432196,1,0.998
-0.26913807872621776,2.7155649053185664,1,0.999
